id_cliente,tempo_contrato_meses,plano,regiao,logins_mes,tickets_suporte,valor_mensal,inadimplencia,qtd_funcionarios,uso_media_diaria_horas,churn
C001,12,Básico,Sudeste,15,2,120,0,3,1.8,0
C002,3,Premium,Sul,4,6,350,1,8,0.5,1
C003,8,Intermediário,Sudeste,10,1,210,0,5,1.2,0
C004,24,Premium,Centro-Oeste,25,0,370,0,12,3.5,0
C005,6,Básico,Nordeste,6,4,130,1,2,0.9,1
C006,18,Intermediário,Sudeste,20,1,220,0,6,2.6,0
C007,2,Básico,Sul,3,7,110,1,1,0.3,1
C008,9,Intermediário,Nordeste,12,2,200,0,4,1.7,0
C009,5,Básico,Centro-Oeste,8,3,115,1,3,0.8,1
C010,30,Premium,Sudeste,28,0,390,0,15,3.9,0
C011,4,Básico,Sudeste,7,5,125,1,2,0.6,1
C012,15,Intermediário,Sul,14,1,205,0,5,1.5,0
C013,1,Básico,Nordeste,2,8,100,1,1,0.2,1
C014,7,Intermediário,Centro-Oeste,9,2,190,0,4,1.3,0
C015,10,Premium,Sudeste,18,1,340,0,9,2.8,0
C016,3,Básico,Sul,5,6,115,1,2,0.4,1
C017,22,Intermediário,Sudeste,21,0,230,0,7,2.9,0
C018,8,Básico,Nordeste,9,3,120,0,3,1.0,0
C019,12,Intermediário,Sudeste,16,1,215,0,5,1.9,0
C020,6,Premium,Sul,10,2,320,0,6,1.5,0
C021,4,Básico,Centro-Oeste,6,4,110,1,2,0.8,1
C022,14,Intermediário,Sudeste,19,1,220,0,6,2.3,0
C023,5,Básico,Nordeste,7,5,125,1,3,0.9,1
C024,9,Premium,Sudeste,17,0,330,0,10,2.7,0
C025,2,Básico,Sul,4,7,105,1,1,0.4,1
C026,18,Intermediário,Nordeste,20,1,200,0,5,2.5,0
C027,11,Premium,Sudeste,22,1,360,0,11,3.1,0
C028,3,Básico,Centro-Oeste,5,5,115,1,2,0.6,1
C029,13,Intermediário,Sul,15,2,210,0,6,1.8,0
C030,7,Básico,Nordeste,8,3,120,1,2,1.1,1
C031,16,Intermediário,Sudeste,19,0,225,0,7,2.5,0
