ID_Venda,Produto,Quantidade,Preco_Unitario,Data_Venda
1,Cadeira Gamer,29,1202.86,2023-05-01
2,Roteador Wi-Fi,17,737.71,2025-10-02
3,Roteador Wi-Fi,12,760.47,2023-04-28
4,Cadeira Gamer,4,875.04,2024-09-30
5,Controle Xbox,23,967.56,2024-06-09
6,Caixa de Som,10,1418.42,2025-04-09
7,Roteador Wi-Fi,6,373.6,2023-05-27
8,Memória RAM 8GB,11,1433.33,2023-11-26
9,Caixa de Som,12,1409.7,2025-09-27
10,Webcam,9,640.45,2024-11-19
11,Processador,4,890.17,2024-02-03
12,Teclado,7,1314.46,2025-07-09
13,Teclado,8,715.44,2023-01-22
14,SSD 256GB,3,389.37,2025-04-19
15,Óculos VR,15,32.17,2024-11-25
16,Cadeira Gamer,25,1050.08,2024-11-02
17,Mouse,13,1152.19,2023-04-15
18,Cadeira Gamer,21,1359.72,2024-08-28
19,Câmera Digital,26,476.79,2023-10-29
20,Mesa Gamer,7,770.29,2023-02-25
21,Óculos VR,27,1239.87,2025-06-25
22,Placa de Vídeo,29,898.41,2023-01-27
23,HD Externo 1TB,23,398.05,2023-04-03
24,Webcam,19,1155.84,2023-01-31
25,HD Externo 1TB,9,735.61,2023-10-10
26,Fone de ouvido,14,1138.39,2023-06-16
27,Roteador Wi-Fi,21,1211.13,2024-05-13
28,Mesa Gamer,8,342.1,2023-05-22
29,Monitor,10,331.83,2023-06-19
30,Controle Xbox,2,531.57,2025-01-01
31,Cadeira Gamer,1,1024.95,2025-08-19
32,Fone de ouvido,9,804.3,2024-06-16
33,Cadeira Gamer,18,696.55,2024-03-04
34,Cadeira Gamer,4,976.54,2025-06-28
35,Controle PS5,14,307.75,2025-06-05
36,Fone de ouvido,28,725.56,2025-08-05
37,Mesa Gamer,9,707.2,2025-05-18
38,Mesa Gamer,8,1290.52,2024-06-08
39,Webcam,1,889.24,2024-12-27
40,Cadeira Gamer,8,313.5,2023-02-26
41,Memória RAM 8GB,9,716.5,2023-07-25
42,Webcam,16,732.98,2024-08-08
43,Teclado,5,1094.94,2024-03-29
44,Impressora,24,185.68,2024-12-12
45,Microfone,14,1218.34,2024-05-17
46,Webcam,13,451.15,2024-03-03
47,HD Externo 1TB,18,1082.27,2023-04-06
48,Impressora,9,862.15,2024-04-16
49,Caixa de Som,12,774.11,2024-05-21
50,Controle Xbox,21,578.07,2023-07-31
51,Placa de Vídeo,27,883.49,2023-05-25
52,SSD 256GB,26,1260.35,2023-10-07
53,Processador,4,636.37,2023-01-25
54,Microfone,15,124.57,2025-03-27
55,Monitor,28,88.17,2023-01-20
56,Óculos VR,11,1349.49,2024-09-23
57,Fone de ouvido,3,62.42,2024-11-23
58,Mouse,28,454.63,2025-04-25
59,Óculos VR,11,711.71,2023-03-05
60,HD Externo 1TB,24,1474.06,2024-10-07
61,Placa de Vídeo,19,1225.92,2024-02-04
62,Roteador Wi-Fi,13,678.97,2025-09-20
63,Cadeira Gamer,23,664.19,2025-07-16
64,HD Externo 1TB,3,740.52,2024-10-10
65,SSD 256GB,21,819.96,2024-12-22
66,Impressora,15,909.94,2023-04-14
67,Mouse,14,768.44,2023-02-16
68,Mouse,20,1189.22,2024-09-02
69,Microfone,9,884.59,2023-12-14
70,Teclado,23,1159.02,2025-03-18
71,Mouse,18,268.83,2025-02-18
72,Teclado,27,94.04,2025-07-17
73,SSD 256GB,16,1233.16,2024-10-15
74,Câmera Digital,11,1382.55,2025-06-27
75,Microfone,8,528.09,2023-12-23
76,Mouse,10,157.56,2024-05-07
77,Microfone,13,1301.51,2023-02-05
78,Fone de ouvido,13,708.69,2023-10-14
79,Mouse,10,1204.43,2024-09-16
80,Controle PS5,9,81.53,2025-07-27
81,Câmera Digital,22,38.2,2023-11-18
82,Mouse,13,1170.56,2024-03-14
83,SSD 256GB,18,59.72,2025-01-01
84,Caixa de Som,19,1222.17,2024-11-15
85,Mesa Gamer,5,643.02,2023-06-29
